Book Name,Author,Average Rating,Number of Ratings,Score on Goodreads
To Kill a Mockingbird,Harper Lee,4.26,6129090,17358
1984,George Orwell,4.19,4604557,15474
Pride and Prejudice,Jane Austen,4.29,4273146,15135
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,10063128,12440
The Great Gatsby,F. Scott Fitzgerald,3.93,5244056,10828
Jane Eyre,Charlotte Brontë,4.15,2095866,10613
Lord of the Flies,William Golding,3.69,2906413,10098
Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,4.06,564072,9225
The Lord of the Rings,J.R.R. Tolkien,4.53,676596,9201
"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,4.29,3977772,9013
Brave New World,Aldous Huxley,3.99,1856972,8210
Animal Farm,George Orwell,3.99,3888446,8113
Fahrenheit 451,Ray Bradbury,3.97,2419826,7773
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.23,1842386,7746
Wuthering Heights,Emily Brontë,3.89,1807130,7546
Crime and Punishment,Fyodor Dostoevsky,4.27,905025,7116
The Little Prince,Antoine de Saint-Exupéry,4.32,2113912,7014
The Picture of Dorian Gray,Oscar Wilde,4.12,1537021,6870
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood (Goodreads Author),4.14,2049156,6708
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,4.27,651321,6600
The Adventures of Huckleberry Finn,Mark Twain,3.83,1266004,6432
The Catcher in the Rye,J.D. Salinger,3.8,3526525,6348
Little Women,Louisa May Alcott,4.15,2235594,6028
Great Expectations,Charles Dickens,3.79,803182,5961
Frankenstein,Mary Wollstonecraft Shelley,3.87,1599207,5798
The Count of Monte Cristo,Alexandre Dumas,4.3,914346,5708
One Flew Over the Cuckoo’s Nest,Ken Kesey,4.2,732776,5566
The Grapes of Wrath,John Steinbeck,4.01,907084,5524
Gone with the Wind,Margaret Mitchell,4.31,1208289,5495
The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.89,1479800,5349
Anna Karenina,Leo Tolstoy,4.09,848706,4854
Of Mice and Men,John Steinbeck,3.88,2549244,4851
Sense and Sensibility,Jane Austen,4.08,1190719,4828
The Old Man and the Sea,Ernest Hemingway,3.8,1149486,4715
Lolita,Vladimir Nabokov,3.88,850827,4645
Catch-22,Joseph Heller,3.99,831569,4638
One Hundred Years of Solitude,Gabriel García Márquez,4.11,972089,4525
Rebecca,Daphne du Maurier,4.24,629596,4393
The Name of the Rose,Umberto Eco,4.14,364882,4259
Madame Bovary,Gustave Flaubert,3.7,334816,4185
"Dune (Dune, #1)",Frank Herbert,4.27,1361916,4157
And Then There Were None,Agatha Christie,4.28,1357769,4055
The Master and Margarita,Mikhail Bulgakov,4.29,353922,3807
Slaughterhouse-Five,Kurt Vonnegut Jr.,4.1,1370369,3800
Don Quixote,Miguel de Cervantes Saavedra,3.9,271020,3781
A Tale of Two Cities,Charles Dickens,3.87,947673,3732
A Clockwork Orange,Anthony Burgess,4,712494,3721
Emma,Jane Austen,4.05,887050,3680
"The Godfather (The Godfather, #1)",Mario Puzo,4.39,420834,3613
The Trial,Franz Kafka,3.96,326079,3571
War and Peace,Leo Tolstoy,4.16,328398,3439
One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,3.98,114475,3365
The Remains of the Day,Kazuo Ishiguro (Goodreads Author),4.14,304034,3351
The Scarlet Letter,Nathaniel Hawthorne,3.43,865701,3237
"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,4.13,346116,3150
The Color Purple,Alice Walker,4.27,686113,3134
Candide,Voltaire,3.76,276769,3036
Gulliver’s Travels,Jonathan Swift,3.58,274147,3029
The Time Traveler’s Wife,Audrey Niffenegger (Goodreads Author),3.99,1785739,2978
The Kite Runner,Khaled Hosseini (Goodreads Author),4.34,3151633,2956
Love in the Time of Cholera,Gabriel García Márquez,3.94,505037,2862
The Unbearable Lightness of Being,Milan Kundera,4.11,470131,2823
Alice in Wonderland,Jane Carruth (Adapted By),4.03,389832,2807
The Adventures of Tom Sawyer,Mark Twain,3.92,936827,2803
Bell Jar,Sylvia Plath,4.05,961979,2768
Perfume: The Story of a Murderer,Patrick Süskind,4.04,469049,2763
The Stranger,Albert Camus,4.02,1096346,2717
Atonement,Ian McEwan (Goodreads Author),3.94,519986,2635
The Brothers Karamazov,Fyodor Dostoevsky,4.37,332657,2530
Mrs. Dalloway,Virginia Woolf,3.79,306853,2498
"The Shining (The Shining, #1)",Stephen King (Goodreads Author),4.27,1490369,2477
The Wind in the Willows,Kenneth Grahame,4.01,218489,2432
Robinson Crusoe,Daniel Defoe,3.68,304848,2310
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.83,581223,2295
The Road,Cormac McCarthy,3.99,905396,2274
All Quiet on the Western Front,Erich Maria Remarque,4.07,460441,2274
The Man Without Qualities,Robert Musil,4.19,6739,2241
"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,4.14,444935,2183
The Plague,Albert Camus,4.02,264045,2139
A Confederacy of Dunces,John Kennedy Toole,3.89,275633,2093
Bleak House,Charles Dickens,4.02,108685,2075
The Time Machine,H.G. Wells,3.9,519424,2037
A Farewell to Arms,Ernest Hemingway,3.82,322040,2016
"The Mysterious Affair at Styles (Hercule Poirot, #1)",Agatha Christie,4,423970,1984
Vanity Fair,William Makepeace Thackeray,3.8,128207,1959
Persuasion,Jane Austen,4.15,702858,1909
Les Misérables,Victor Hugo,4.2,798061,1887
Heart of Darkness,Joseph Conrad,3.43,513416,1880
Do Androids Dream of Electric Sheep?,Philip K. Dick,4.09,452292,1853
A Room with a View,E.M. Forster,3.9,184101,1818
The Left Hand of Darkness,Ursula K. Le Guin,4.1,182272,1815
The Woman in White,Wilkie Collins,4.01,154495,1795
His Dark Materials (His Dark Materials #1-3),Philip Pullman,4.29,161377,1793
Dracula,Bram Stoker,4.01,1276133,1778
"Bridget Jones’s Diary (Bridget Jones, #1)",Helen Fielding (Goodreads Author),3.8,983414,1755
"Three Men in a Boat (Three Men, #1)",Jerome K. Jerome,3.84,72705,1697
"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,3.73,372248,1690
"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,4.27,274742,1687
Jonathan Strange & Mr. Norrell,Susanna Clarke,3.86,236504,1576
The Prime of Miss Jean Brodie,Muriel Spark,3.71,54774,1566
The Three Musketeers,Alexandre Dumas,4.09,322705,1546
The War of the Worlds,H.G. Wells,3.83,314362,1503
"Moby-Dick or, The Whale",Herman Melville,3.54,561178,1501
Invisible Man,Ralph Ellison,3.91,187981,1495
A Tree Grows in Brooklyn,Betty  Smith,4.29,465960,1487
Flowers for Algernon,Daniel Keyes,4.21,672225,1464
Treasure Island,Robert Louis Stevenson,3.84,489666,1456
The Scarlet Pimpernel,Emmuska Orczy,4.07,135482,1425
"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,4.01,317620,1391
The Heart Is a Lonely Hunter,Carson McCullers,3.99,110269,1390
A Prayer for Owen Meany,John Irving (Goodreads Author),4.24,321041,1373
North and South,Elizabeth Gaskell,4.15,170075,1325
Beloved,Toni Morrison,3.95,435894,1306
Stranger in a Strange Land,Robert A. Heinlein,3.92,312809,1276
Tess of the D’Urbervilles,Thomas Hardy,3.83,283730,1260
"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,3.9,157105,1247
Les Liaisons dangereuses,Pierre Choderlos de Laclos,4.06,53359,1245
The God of Small Things,Arundhati Roy (Goodreads Author),3.95,298251,1230
The Blind Assassin,Margaret Atwood (Goodreads Author),3.96,155551,1227
Breakfast at Tiffany’s and Three Stories,Truman Capote,3.85,264966,1201
Fathers and Sons,Ivan Turgenev,3.99,89534,1197
A Passage to India,E.M. Forster,3.68,80396,1181
I Capture the Castle,Dodie Smith,4,104443,1166
Possession,A.S. Byatt,3.89,80243,1165
"Tinker, Tailor, Soldier, Spy",John le Carré,4.06,94614,1152
Middlemarch,George Eliot,4.02,163041,1140
Black Beauty,Anna Sewell,3.99,278536,1125
Schindler's Ark,Thomas Keneally,4.34,160251,1120
"American Gods (American Gods, #1)",Neil Gaiman (Goodreads Author),4.11,925922,1113
The Wind-Up Bird Chronicle,Haruki Murakami,4.15,283709,1104
Foucault’s Pendulum,Umberto Eco,3.91,70097,1097
The End of the Affair,Graham Greene,3.9,64576,1093
For Whom the Bell Tolls,Ernest Hemingway,3.98,293747,1086
"The Sword in the Stone (The Once and Future King, #1)",T.H. White,3.89,26602,1078
The Thin Man,Dashiell Hammett,3.91,35303,1075
"The Big Sleep (Philip Marlowe, #1)",Raymond Chandler,3.95,155485,1072
Jude the Obscure,Thomas Hardy,3.83,71846,1065
"Through the Looking-Glass and What Alice Found There (Alice's Adventures in Wonderland, #2)",Lewis Carroll,4.02,135450,1052
"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,3.98,109633,1051
"The Daughter of Time (Inspector Alan Grant, #5)",Josephine Tey,3.91,34152,1036
To the Lighthouse,Virginia Woolf,3.8,183573,1027
Childhood’s End,Arthur C. Clarke,4.12,159538,1027
The Leopard,Giuseppe Tomasi di Lampedusa,4.01,37270,1016
"My Family and Other Animals (Corfu Trilogy, #1)",Gerald Durrell,4.17,55854,1007
Fight Club,Chuck Palahniuk (Goodreads Author),4.19,592100,992
A Thousand Splendid Suns,Khaled Hosseini (Goodreads Author),4.43,1530997,975
Hunger,Knut Hamsun,4.05,56030,975
A Portrait of the Artist as a Young Man,James Joyce,3.64,151992,970
Memoirs of a Geisha,Arthur Golden,4.15,2001971,965
Our Man in Havana,Graham Greene,3.94,36115,954
Cold Comfort Farm,Stella Gibbons,3.89,50600,942
Their Eyes Were Watching God,Zora Neale Hurston,3.98,347535,931
The Tin Drum,Günter Grass,3.95,44089,928
If on a Winter's Night a Traveler,Italo Calvino,4.03,98040,923
The Complete Maus,Art Spiegelman,4.57,220493,917
My Name Is Red,Orhan Pamuk,3.87,56481,908
Portnoy’s Complaint,Philip Roth,3.71,68434,906
"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,3.78,230493,904
"Cry, the Beloved Country",Alan Paton,3.92,74823,891
The Wasp Factory,Iain Banks,3.77,96941,891
Snow Crash,Neal Stephenson (Goodreads Author),4.02,280235,890
Brighton Rock,Graham Greene,3.7,32124,884
Dead Souls,Nikolai Gogol,3.98,85069,879
"Foundation (Foundation, #1)",Isaac Asimov,4.17,539593,875
"The Code of the Woosters (Jeeves, #7)",P.G. Wodehouse,4.32,28684,865
"The Commitments (The Barrytown Trilogy, #1; Jimmy Rabbitte, #1)",Roddy Doyle,3.93,16382,856
"The Giver (The Giver, #1)",Lois Lowry (Goodreads Author),4.12,2481009,851
We,Yevgeny Zamyatin,3.89,97326,841
A Connecticut Yankee in King Arthur's Court,Mark Twain,3.77,103530,836
The Magus,John Fowles,4.05,58639,832
Suite Francaise,Irène Némirovsky,3.85,74194,830
High Fidelity,Nick Hornby,3.91,201637,821
A Fine Balance,Rohinton Mistry,4.37,149546,821
The House of Mirth,Edith Wharton,3.97,97978,820
Cloud Atlas,David Mitchell,4.01,248920,819
The Mayor of Casterbridge,Thomas Hardy,3.86,62448,816
The Thorn Birds,Colleen McCullough,4.24,350084,804
The Turn of the Screw,Henry James,3.39,156165,797
American Psycho,Bret Easton Ellis,3.81,314447,789
Uncle Tom’s Cabin,Harriet Beecher Stowe,3.91,227457,783
Fatherland,Robert   Harris (Goodreads Author),4.01,47813,769
"Regeneration (Regeneration, #1)",Pat Barker,4.02,31091,765
Tintin in Tibet (Tintin #20),Hergé,4.23,17986,762
My Cousin Rachel,Daphne du Maurier,4,59200,754
"The 39 Steps (Richard Hannay, #1)",John Buchan,3.6,41189,753
"Trainspotting (Mark Renton, #2)",Irvine Welsh,4.1,167256,745
Fingersmith,Sarah Waters,4.02,106299,743
The Shipping News,Annie Proulx,3.88,146141,742
Howards End,E.M. Forster,3.96,89699,732
Oliver Twist,Charles Dickens,3.88,389006,732
The Island of Dr. Moreau,H.G. Wells,3.73,121069,730
The Magic Mountain,Thomas Mann,4.13,49514,716
Solaris,Stanisław Lem,3.99,107762,715
"The Forever War (The Forever War, #1)",Joe Haldeman,4.14,166396,712
House of Leaves,Mark Z. Danielewski (Goodreads Author),4.09,170302,711
Death in Venice and Other Tales,Thomas Mann,3.9,16772,708
Peter Pan,J.M. Barrie,4.04,347522,708
"The Earthsea Trilogy (Earthsea Cycle, #1-3)",Ursula K. Le Guin,4.28,20729,705
The Haunting of Hill House,Shirley Jackson,3.82,303821,702
Lady Chatterley's Lover,D.H. Lawrence,3.5,125708,699
A Handful of Dust,Evelyn Waugh,3.9,26381,697
"The Long Goodbye (Philip Marlowe, #6)",Raymond Chandler,4.19,42511,693
The Idiot,Fyodor Dostoevsky,4.21,182963,689
The Moonstone,Wilkie Collins,3.91,93166,679
"The History of Tom Jones, a Foundling",Henry Fielding,3.75,33364,664
White Teeth,Zadie Smith,3.79,157634,658
"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,3.73,21804,656
The Man in the High Castle,Philip K. Dick,3.6,212974,650
East of Eden,John Steinbeck,4.41,539453,644
Native Son,Richard Wright,4.03,99150,643
"The Spy Who Came In from the Cold (George Smiley, #3)",John le Carré,4.08,110160,635
"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",Fyodor Dostoevsky,4.19,76718,632
Empire of the Sun,J.G. Ballard,3.98,20667,626
The Constant Gardener,John le Carré,3.82,28357,624
Oblomov,Ivan Goncharov,4.12,38695,622
Naked Lunch,William S. Burroughs,3.46,91302,619
The Amazing Adventures of Kavalier & Clay,Michael Chabon,4.18,202747,616
The Red Badge of Courage,Stephen Crane,3.29,104373,609
Scoop,Evelyn Waugh,3.8,20778,596
Orlando,Virginia Woolf,3.87,93305,590
Lucky Jim,Kingsley Amis,3.75,29860,578
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,4.1,959063,574
"Murder Must Advertise  (Lord Peter Wimsey, #10)",Dorothy L. Sayers,4.17,23222,573
The Sound and the Fury,William Faulkner,3.85,182173,571
Disgrace,J.M. Coetzee,3.85,106413,568
Northanger Abbey,Jane Austen,3.85,401445,565
A History of the World in 10½  Chapters,Julian Barnes,3.88,15405,560
"Asterix the Gaul (Asterix, #1)",René Goscinny,4.18,30475,555
Misery,Stephen King (Goodreads Author),4.21,699059,555
"Neuromancer (Sprawl, #1)",William Gibson,3.9,327237,547
Germinal,Émile Zola,4.19,37829,543
The Third Man,Graham Greene,3.8,14946,534
I Am Legend and Other Stories,Richard Matheson,4,131370,531
The Beach,Alex Garland,3.97,87553,530
The English Patient,Michael Ondaatje,3.87,132071,529
Mansfield Park,Jane Austen,3.86,349910,526
The Day of the Triffids,John Wyndham,4.01,107675,525
Blindness,José Saramago,4.17,290071,519
The Uncommon Reader,Alan Bennett,3.74,53723,516
Molloy,Samuel Beckett,4.04,8599,514
The Witches of Eastwick,John Updike,3.23,17311,506
"Titus Groan (Gormenghast, #1)",Mervyn Peake,3.92,20745,498
Miss Smilla's Feeling for Snow,Peter Høeg,3.74,49205,498
Barchester Towers (Chronicles of Barsetshire #2),Anthony Trollope,4.05,16667,491
The Maltese Falcon,Dashiell Hammett,3.88,107081,488
"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,4.53,191091,483
The Pickwick Papers,Charles Dickens,3.85,29784,482
Notes from Underground,Fyodor Dostoevsky,4.18,161266,479
The Bonfire of the Vanities,Tom Wolfe,3.9,80910,478
The Age of Innocence,Edith Wharton,3.97,174692,475
Ivanhoe,Walter Scott,3.76,94820,466
Carrie's War,Nina Bawden,3.92,8756,464
The Stars My Destination,Alfred Bester,4.07,51344,461
The Andromeda Strain,Michael Crichton,3.91,255876,459
"Dissolution (Matthew Shardlake, #1)",C.J. Sansom,4.06,53961,457
Travels with My Aunt,Graham Greene,3.81,15222,456
Flaubert's Parrot,Julian Barnes,3.65,15411,450
Far From the Madding Crowd,Thomas Hardy,3.96,153419,448
Kindred,Octavia E. Butler,4.3,218331,443
"Thank You, Jeeves (Jeeves, #5)",P.G. Wodehouse,4.18,18238,442
The Reader,Bernhard Schlink,3.78,210955,442
Enduring Love,Ian McEwan (Goodreads Author),3.64,44597,438
The Jungle,Upton Sinclair,3.77,145571,434
"Ringworld (Ringworld, #1)",Larry Niven,3.95,121697,433
The French Lieutenant's Woman,John Fowles,3.88,52983,429
"The Secret Diary of Adrian Mole, Aged 13 3/4  (Adrian Mole, #1)",Sue Townsend,3.88,48992,424
The Mill on the Floss,George Eliot,3.82,55356,423
Little Dorrit,Charles Dickens,4,47848,422
Palace Walk (The Cairo Trilogy #1),Naguib Mahfouz,4.19,19939,418
"Casino Royale (James Bond, #1)",Ian Fleming,3.74,85038,416
My Name Is Asher Lev,Chaim Potok,4.23,41407,413
Le Grand Meaulnes,Alain-Fournier,3.72,13359,411
"The Murder at the Vicarage (Miss Marple, #1)",Agatha Christie,4.05,188998,411
Of Human Bondage,W. Somerset Maugham,4.14,57123,409
True History of the Kelly Gang,Peter Carey,3.83,22803,407
Cat’s Eye,Margaret Atwood (Goodreads Author),3.94,68325,407
A Kestrel for a Knave,Barry Hines,4.05,6848,400
The Power and the Glory,Graham Greene,3.98,39550,398
"Gorky Park (Arkady Renko, #1)",Martin Cruz Smith,4.04,67609,398
Journey to the Center of the Earth,Jules Verne,3.85,200541,395
Midnight’s Children,Salman Rushdie,3.98,123843,393
Zorba the Greek,Nikos Kazantzakis,4.05,51560,387
The Postman Always Rings Twice,James M. Cain,3.77,43329,384
"Tales of the City (Tales of the City, #1)",Armistead Maupin,4,44325,383
Sister Carrie,Theodore Dreiser,3.77,40158,372
The Third Policeman,Flann O'Brien,3.98,20423,370
Wide Sargasso Sea,Jean Rhys,3.59,92995,370
Silas Marner,George Eliot,3.68,87035,368
Only Forward,Michael Marshall Smith (Goodreads Author),4.22,5822,368
"Love Story (Love Story, #1)",Erich Segal,3.64,60626,368
The Far Pavilions,M.M. Kaye,4.2,44010,368
Vurt,Jeff Noon,4.04,9740,363
The Glass Bead Game,Hermann Hesse,4.11,38710,356
"Devil in a Blue Dress (Easy Rawlins, #1)",Walter Mosley,3.87,27033,352
Père Goriot,Honoré de Balzac,3.85,59505,349
A High Wind in Jamaica,Richard Hughes,3.77,9902,348
Journey to the End of the Night,Louis-Ferdinand Céline,4.19,42112,346
"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,4.06,333572,343
"The Prisoner of Zenda (The Ruritania Trilogy, #2)",Anthony Hope,3.84,21338,342
Cakes and Ale,W. Somerset Maugham,3.78,7302,339
Everything Is Illuminated,Jonathan Safran Foer (Goodreads Author),3.89,179626,336
The Fall,Albert Camus,4.04,106704,335
The Man Who Was Thursday: A Nightmare,G.K. Chesterton,3.83,40961,334
The Night Watch,Sarah Waters,3.7,31300,331
Bonjour tristesse,Françoise Sagan,3.71,51297,323
The Day of the Jackal,Frederick Forsyth,4.27,134294,317
Babbitt,Sinclair Lewis,3.69,23609,308
Unless,Carol Shields,3.63,16380,307
The Sirens of Titan,Kurt Vonnegut Jr.,4.15,141589,307
"Consider Phlebas (Culture, #1)",Iain M. Banks,3.85,91273,306
"A Dance to the Music of Time, Complete Set: 1st Movement, 2nd Movement, 3rd Movement, 4th Movement",Anthony Powell,4.41,150,305
A Town Like Alice,Nevil Shute,4.15,58031,305
Jacques the Fatalist,Denis Diderot,3.8,8804,300
The Golden Notebook,Doris Lessing,3.77,23028,297
McTeague: A Story of San Francisco,Frank Norris,3.68,6441,295
The Crying of Lot 49,Thomas Pynchon,3.69,86863,293
